type,var,detail,question,originalcoding,revisedcoding
Survey,vpsu,Variance primary sampling unit,,,
Survey,vstrat,Variance stratum,,,
Survey,wtssall,Weight variable,,,
Survey,ballot,Ballot used for interview,,,
Survey,id,Respondent id number,,,
Survey,year,Gss year for this respondent,,"(General notes: 0 = Not applicable, 8 = Don't know, 9 = No answer)",
Offline social behavior,socrel,Spend evening with relatives,Would you use this card and tell me which answer comes closest to how often you do the following things… Spend a social evening with relatives?,"1 = Almost every day, 2 = Once or twice a week, 3 = Several times a month, 4 = About once a month, 5 = Several times a year, 6 = About once a year, 7 = Never","Recoded to approximate weekly frequency: 6.5 = Almost every day, 1.5 = Once or twice a week, 3.5*12/52 = Several times a month, 1*12/52 = About once a month, 6/52 = Several times a year, 1/52 = About once a year, 0 = Never"
Offline social behavior,socommun,Spend evening with neighbor,Would you use this card and tell me which answer comes closest to how often you do the following things… Spend a social evening with someone who lives in your neighborhood?,"1 = Almost every day, 2 = Once or twice a week, 3 = Several times a month, 4 = About once a month, 5 = Several times a year, 6 = About once a year, 7 = Never","Recoded to approximate weekly frequency: 6.5 = Almost every day, 1.5 = Once or twice a week, 3.5*12/52 = Several times a month, 1*12/52 = About once a month, 6/52 = Several times a year, 1/52 = About once a year, 0 = Never"
Offline social behavior,socfrend,Spend evening with friends,Would you use this card and tell me which answer comes closest to how often you do the following things… Spend a social evening with friends who live outside the neighborhood? ,"1 = Almost every day, 2 = Once or twice a week, 3 = Several times a month, 4 = About once a month, 5 = Several times a year, 6 = About once a year, 7 = Never","Recoded to approximate weekly frequency: 6.5 = Almost every day, 1.5 = Once or twice a week, 3.5*12/52 = Several times a month, 1*12/52 = About once a month, 6/52 = Several times a year, 1/52 = About once a year, 0 = Never"
Offline social behavior,socbar,Spend evening at bar,Would you use this card and tell me which answer comes closest to how often you do the following things… Go to a bar or tavern?,"1 = Almost every day, 2 = Once or twice a week, 3 = Several times a month, 4 = About once a month, 5 = Several times a year, 6 = About once a year, 7 = Never","Recoded to approximate weekly frequency: 6.5 = Almost every day, 1.5 = Once or twice a week, 3.5*12/52 = Several times a month, 1*12/52 = About once a month, 6/52 = Several times a year, 1/52 = About once a year, 0 = Never"
Online behavior,intuse,Use internet/apps more than occassionally,,,
Online behavior,intmbile,Use internet/apps from phone or tablet,,,
Online behavior,intrecnt,Used internet/apps yesterday,,,
Online behavior,emailmin,Email minutes per week,,,
Online behavior,emailhr,Email hours per week,,,
Online behavior,wwwhr,Www hours per week,,,
Online behavior,wwwmin,Www minutes per week,,,
Online behavior,twitter,Use twitter,,,
Online behavior,facebook,Use facebook,,,
Online behavior,instagrm,Use instagrm,,,
Online behavior,linkedin,Use linkedin,,,
Online behavior,snapchat,Use snapchat,,,
Online behavior,tumblr,Use tumblr,,,
Online behavior,whatsapp,Use whatsapp,,,
Online behavior,googlesn,Use googlesn,,,
Online behavior,pinterst,Use pinterst,,,
Online behavior,flickr,Use flickr,,,
Online behavior,vine,Use vine,,,
Online behavior,clssmtes,Use clssmtes,,,
Online behavior,snsmoth1,Do you use any other social networks,,,
Online behavior,snsmot2a,First other social network,,,
Online behavior,snsmot2b,Second other social network,,,
Online behavior,snsmot2c,Third other social network,,,
Online behavior,intstart,Year starting to use internet/apps,,,
Online behavior,snsmyear,Year first joined sns,,,
Online behavior,snsmnew,Which social network did you join most recently,,,
Online behavior,snsmfrst,"Of the social networking/social media sites that you mentioned, which did you join or start using first?",,,
Online behavior,intwkdym,Minutes of internet use on weekdays,,,
Online behavior,intwkdyh,Hours of internet use on weekdays,,,
Online behavior,intwkenm,Minutes of internet use on weekends,,,
Online behavior,intwkenh,Hours of internet use on weekends,,,
Well-being,mntlhlth,"Now thinking about your mental health, which includes stress, depression, and problems with emotions, for how many days during the past 30 days was your mental health not good?","Now thinking about your mental health, which includes stress, depression, and problems with emotions, for how many days during the past 30 days was your mental health not good?",Number between 0 and 30,Number between 0 and 30
Well-being,evbrkdwn,Ever felt going to have a nervous breakdown?,Have you ever felt that you were going to have a nervous breakdown?,"1 = Yes, 2 = No","1 = Yes, 0 = No"
Well-being,happy,General happiness,"Taken all together, how would you say things are these days--would you say that you are very happy, pretty happy, or not too happy?","1 = Very happy, 2 = Pretty happy, 3 = Not too happy","1 = Very happy, 0 = Pretty happy, -1 = Not too happy"
Well-being,health,Condition of health,"Would you say your own health, in general, is excellent, good, fair, or poor?","1 = Excellent, 2 = Good, 3 = Fair, 4 = Poor","2 = Excellent, 1 = Good, 0 = Fair, -1 = Poor"
Well-being,life,Is life exciting or dull,"In general, do you find life exciting, pretty routine, or dull?","1 = Exciting, 2 = Routine, 3 = Dull","1 = Exciting, 0 = Routine, -1 = Dull"
Well-being,helpful,People helpful or looking out for selves,"Would you say that most of the time people try to be helpful, or that they are mostly just looking out for themselves?","1 = Try to be helpful, 2 = Just look out for themselves, 3 = Depends (Vol.)","1 = Try to be helpful, 0 = Depends (Vol.), -1 = Just look out for themselves"
Well-being,fair,People fair or try to take advantage,"Do you think most people would try to take advantage of you if they got a chance, or would they try to be fair?","1 = Would take advantage of you, 2 = Would try to be fair, 3 = Depends (Vol.)","1 = Would try to be fair, 0 = Depends (Vol.), -1 = Would take advantage of you"
Well-being,trust,Can people be trusted,"Generally speaking, would you say that most people can be trusted or that you can't be too careful in dealing with people?","1 = Most people can be trusted, 2 = Can't be too careful, 3 = Other, depends (Vol.)","1 = Most people can be trusted, 0 = Other, depends (Vol.), -1 = Can't be too careful"
Well-being,cesd1,How much time felt depressed in past wk,"I will now read out a list of the ways you might have felt or behaved during the past week. Using this card, please tell me how much of the time during the past week… you felt depressed?","1 = None or almost none of the time, 2 = Some of the time, 3 = Most of the time, 4 = All or almost all of the time","0 = None or almost none of the time, 1 = Some of the time, 2 = Most of the time, 3 = All or almost all of the time"
Well-being,cesd2,How much time sleep was restless in past wk,"I will now read out a list of the ways you might have felt or behaved during the past week. Using this card, please tell me how much of the time during the past week… your sleep was restless?","1 = None or almost none of the time, 2 = Some of the time, 3 = Most of the time, 4 = All or almost all of the time","0 = None or almost none of the time, 1 = Some of the time, 2 = Most of the time, 3 = All or almost all of the time"
Well-being,cesd3,How much time felt happy in past wk,"I will now read out a list of the ways you might have felt or behaved during the past week. Using this card, please tell me how much of the time during the past week… you were happy?","1 = None or almost none of the time, 2 = Some of the time, 3 = Most of the time, 4 = All or almost all of the time","3 = None or almost none of the time, 2 = Some of the time, 1 = Most of the time, 0 = All or almost all of the time"
Well-being,cesd4,How much time felt lonely in past wk,"I will now read out a list of the ways you might have felt or behaved during the past week. Using this card, please tell me how much of the time during the past week… you felt lonely?","1 = None or almost none of the time, 2 = Some of the time, 3 = Most of the time, 4 = All or almost all of the time","0 = None or almost none of the time, 1 = Some of the time, 2 = Most of the time, 3 = All or almost all of the time"
Well-being,cesd5,How much time felt sad in past wk,"I will now read out a list of the ways you might have felt or behaved during the past week. Using this card, please tell me how much of the time during the past week… you felt sad?","1 = None or almost none of the time, 2 = Some of the time, 3 = Most of the time, 4 = All or almost all of the time","0 = None or almost none of the time, 1 = Some of the time, 2 = Most of the time, 3 = All or almost all of the time"
Well-being,satfin,Satisfaction with financial situation,"We are interested in how people are getting along financially these days. So far as you and your family are concerned, would you say that you are pretty well satisfied with your present financial situation, more or less satisfied, or not satisfied at all?","1 = Pretty well satisfied, 2 = More or less satisfied, 3 = Not satisfied at all","1 = Pretty well satisfied, 0 = More or less satisfied, -1 = Not satisfied at all"
Well-being,hapmar,Happiness of marriage,"Taking things all together, how would you describe your marriage? Would you say that your marriage is very happy, pretty happy, or not too happy?","1 = Very happy, 2 = Pretty happy, 3 = Not too happy","1 = Very happy, 0 = Pretty happy, -1 = Not too happy"
Well-being,hapcohab,Happiness of relt with partner,"Taking things all together, would you say that your relationship with your partner is very happy, pretty happy, or not too happy?","1 = Very happy, 2 = Pretty happy, 3 = Not too happy","1 = Very happy, 0 = Pretty happy, -1 = Not too happy"
Well-being,confinan,Confid in banks & financial institutions,"I am going to name some institutions in this country. As far as the people running these institutions are concerned, would you say you have a great deal of confidence, only some confidence, or hardly any confidence at all in them? Banks and financial institutions","1 = A great deal, 2 = Only some, 3 = Hardly any","1 = A great deal, 0 = Only some, -1 = Hardly any"
Well-being,conbus,Confidence in major companies,"I am going to name some institutions in this country. As far as the people running these institutions are concerned, would you say you have a great deal of confidence, only some confidence, or hardly any confidence at all in them? Major companies","1 = A great deal, 2 = Only some, 3 = Hardly any",
Well-being,conclerg,Confidence in organized religion,"I am going to name some institutions in this country. As far as the people running these institutions are concerned, would you say you have a great deal of confidence, only some confidence, or hardly any confidence at all in them? Organized religion","1 = A great deal, 2 = Only some, 3 = Hardly any",
Well-being,coneduc,Confidence in education,"I am going to name some institutions in this country. As far as the people running these institutions are concerned, would you say you have a great deal of confidence, only some confidence, or hardly any confidence at all in them? Education","1 = A great deal, 2 = Only some, 3 = Hardly any",
Well-being,confed,Confid. in exec branch of fed govt,"I am going to name some institutions in this country. As far as the people running these institutions are concerned, would you say you have a great deal of confidence, only some confidence, or hardly any confidence at all in them? Executive branch of the federal government","1 = A great deal, 2 = Only some, 3 = Hardly any",
Well-being,conlabor,Confidence in organized labor,"I am going to name some institutions in this country. As far as the people running these institutions are concerned, would you say you have a great deal of confidence, only some confidence, or hardly any confidence at all in them? Organized labor","1 = A great deal, 2 = Only some, 3 = Hardly any",
Well-being,conpress,Confidence in press,"I am going to name some institutions in this country. As far as the people running these institutions are concerned, would you say you have a great deal of confidence, only some confidence, or hardly any confidence at all in them? Press","1 = A great deal, 2 = Only some, 3 = Hardly any",
Well-being,conmedic,Confidence in medicine,"I am going to name some institutions in this country. As far as the people running these institutions are concerned, would you say you have a great deal of confidence, only some confidence, or hardly any confidence at all in them? Medicine","1 = A great deal, 2 = Only some, 3 = Hardly any",
Well-being,contv,Confidence in television,"I am going to name some institutions in this country. As far as the people running these institutions are concerned, would you say you have a great deal of confidence, only some confidence, or hardly any confidence at all in them? TV","1 = A great deal, 2 = Only some, 3 = Hardly any",
Well-being,conjudge,Confid. in united states supreme court,"I am going to name some institutions in this country. As far as the people running these institutions are concerned, would you say you have a great deal of confidence, only some confidence, or hardly any confidence at all in them? U.S. Supreme Court","1 = A great deal, 2 = Only some, 3 = Hardly any",
Well-being,consci,Confidence in scientific community,"I am going to name some institutions in this country. As far as the people running these institutions are concerned, would you say you have a great deal of confidence, only some confidence, or hardly any confidence at all in them? Scientific Community","1 = A great deal, 2 = Only some, 3 = Hardly any",
Well-being,conlegis,Confidence in congress,"I am going to name some institutions in this country. As far as the people running these institutions are concerned, would you say you have a great deal of confidence, only some confidence, or hardly any confidence at all in them? Congress","1 = A great deal, 2 = Only some, 3 = Hardly any",
Well-being,conarmy,Confidence in military,"I am going to name some institutions in this country. As far as the people running these institutions are concerned, would you say you have a great deal of confidence, only some confidence, or hardly any confidence at all in them? Military","1 = A great deal, 2 = Only some, 3 = Hardly any",
Demographics,sex,Respondents sex,CODE RESPONDENT'S SEX,"1 = A great deal, 2 = Only some, 3 = Hardly any",
Demographics,age,Age,"Respondent's age, recoded from date of birth",0 to 80 or over,
Demographics,marital,Marital status,"Are you currently--married, widowed, divorced, separated, or have you never been married?","1 = Married, 2 = Widowed, 3 = Divorced, 4 = Separated, 5 = Never married",
